Maths,Physics,English,Economics,Biology
57,42,69,21,99
23,64,37,91,53
22,15,80,24,21
44,79,76,76,77
25,23,75,73,24
31,65,18,85,40
61,22,72,66,26
84,70,28,36,87
62,89,85,19,92
71,13,81,61,78
59,46,89,15,45
30,53,33,88,66
95,18,89,26,66
41,57,48,57,69
50,36,63,82,63
63,36,27,75,67
19,16,62,81,45
74,10,49,90,26
74,75,31,49,11
86,69,85,17,53
84,26,26,34,40
58,19,30,94,67
11,53,10,28,77
39,92,94,30,75
46,61,59,31,41
99,59,34,39,39
87,65,22,42,26
64,74,12,20,30
31,88,57,16,60
97,25,81,72,57
41,99,68,64,43
47,40,33,72,93
53,37,49,97,34
16,17,20,91,31
60,30,72,95,52
64,43,25,90,57
31,27,76,85,40
62,84,84,53,63
98,94,30,41,47
85,71,97,72,75
39,59,10,80,55
52,28,40,21,80
84,14,18,54,31
53,86,78,50,95
56,22,98,11,95
55,49,76,48,90
37,40,40,50,98
43,75,70,63,71
54,62,86,95,81
15,31,71,30,24
33,96,97,26,65
67,81,62,85,50
63,86,85,28,69
79,70,24,21,36
30,45,42,89,57
73,62,33,12,48
43,61,18,17,39
33,49,28,55,34
24,62,41,80,83
84,22,12,78,97
69,41,94,46,92
57,31,16,63,20
32,22,47,75,57
34,62,75,43,46
29,50,49,13,98
95,17,44,66,68
82,40,51,88,12
52,40,16,36,10
89,28,93,83,94
34,90,80,50,28
53,34,13,50,43
54,63,45,70,85
20,60,64,51,78
59,30,21,12,93
61,50,94,95,24
10,26,93,99,27
37,66,36,48,65
67,15,62,33,52
25,19,20,46,25
36,46,44,25,32
17,12,56,60,16
49,77,45,77,30
75,85,37,91,86
44,62,65,32,81
63,57,23,56,28
68,11,24,46,82
78,48,62,28,85
82,36,79,55,69
55,36,64,89,60
30,41,11,89,23
55,82,20,19,57
22,90,96,48,55
29,49,83,48,62
69,41,64,86,23
91,98,79,34,64
33,82,15,82,55
89,89,93,14,98
38,24,17,95,83
52,26,98,51,37
41,96,99,11,55
45,59,22,14,60
54,19,29,85,46
94,96,14,22,94
74,38,56,54,15
69,18,85,27,54
85,56,59,31,49
82,51,95,41,15
28,59,95,68,76
53,72,26,74,55
59,57,63,47,98
35,85,21,81,68
66,81,33,28,56
19,44,10,44,62
46,46,96,99,40
74,55,25,73,43
98,96,13,77,83
49,67,26,18,68
42,87,72,35,24
56,71,90,33,48
49,53,49,95,94
59,13,21,42,17
67,95,67,72,58
35,35,74,82,34
62,30,17,12,88
90,91,32,63,63
85,28,30,53,36
35,46,11,46,85
31,82,73,79,19
63,83,50,89,78
57,19,13,19,43
62,49,76,89,25
28,36,67,14,79
31,92,40,73,85
46,19,81,77,45
61,38,73,88,97
69,58,79,74,26
77,37,79,92,69
57,52,80,40,88
85,11,69,76,54
14,21,97,57,21
65,54,39,50,36
89,52,11,86,30
44,60,36,92,20
94,40,99,54,61
54,28,48,43,30
95,15,28,75,65
59,96,57,92,46
27,35,63,48,42
72,93,27,75,89
23,42,60,46,84
22,81,12,66,47
83,26,71,94,85
56,62,65,61,95
81,82,72,11,70
20,26,99,23,71
34,57,87,15,57
76,42,80,95,70
85,69,99,15,54
46,90,45,64,48
72,39,71,51,70
43,20,91,85,65
42,61,56,35,95
67,27,11,73,56
65,25,80,70,32
81,56,53,52,35
21,16,18,21,53
80,32,51,11,76
19,79,55,65,96
63,11,71,73,98
51,23,38,96,92
21,82,45,95,37
45,34,32,38,42
35,67,54,22,69
72,79,55,38,25
20,76,28,96,89
91,54,73,91,61
36,15,46,73,52
61,95,89,99,83
82,72,96,71,82
88,39,30,56,26
76,87,98,87,95
72,93,97,71,13
59,63,95,58,33
30,29,27,47,59
85,72,79,60,64
15,69,83,60,84
96,63,14,10,76
67,62,33,18,28
25,31,70,93,83
16,88,72,98,80
96,84,60,99,49
71,21,66,52,67
80,36,30,67,96
22,41,79,67,74
67,17,27,55,18
20,74,90,90,13
21,99,45,48,25
52,56,57,22,97
43,96,72,17,14
90,68,31,62,51
12,47,13,48,38
70,31,23,71,41
29,51,66,54,19
58,10,52,15,56
73,79,92,74,30
14,22,91,74,39
88,80,83,33,17
81,90,30,44,61
71,20,37,11,88
68,17,79,83,32
72,21,84,34,81
89,70,46,34,15
56,40,71,14,13
17,88,72,48,36
97,71,47,86,77
71,94,41,18,20
11,59,27,31,96
11,96,95,96,82
58,12,64,54,40
85,92,19,85,71
44,42,59,48,54
83,66,52,43,94
78,48,22,43,51
82,94,95,48,31
92,77,20,60,60
34,99,53,30,90
68,68,35,69,95
36,55,33,20,14
42,89,49,16,23
85,66,29,11,93
20,18,57,44,66
15,66,50,36,85
86,18,51,76,21
97,75,35,34,38
65,71,39,54,82
66,21,29,30,27
35,20,63,17,87
62,39,98,48,63
48,93,11,22,54
18,77,37,87,17
43,45,69,77,95
33,78,97,21,58
19,80,32,63,23
37,16,81,35,50
38,76,67,24,22
45,46,49,72,18
88,86,99,82,81
60,99,28,69,44
68,29,76,76,74
30,23,37,43,99
94,58,48,57,36
36,51,68,22,73
84,57,24,85,58
97,41,89,83,98
18,65,39,36,13
79,89,25,27,40
86,63,23,34,56
90,12,58,60,63
47,78,96,83,58
25,75,62,99,60
81,56,75,87,40
38,50,51,37,33
65,56,89,26,17
13,49,48,49,81
90,74,18,38,26
89,70,98,83,66
64,23,62,81,90
56,79,72,52,10
89,77,18,54,47
59,68,92,38,23
92,18,44,62,37
60,70,73,13,65
46,92,65,60,57
67,71,44,69,37
65,69,22,51,69
21,99,90,38,20
48,45,11,13,29
16,52,63,94,23
70,30,70,43,76
16,48,95,76,55
74,56,98,92,97
58,38,93,21,67
60,61,86,62,72
80,10,60,54,26
85,95,33,98,39
19,36,74,25,82
23,14,25,66,29
84,36,88,34,44
13,14,33,10,78
56,53,88,67,77
49,60,27,95,54
44,60,15,34,19
21,82,43,52,26
91,98,41,51,46
24,68,30,44,11
47,92,12,18,93
41,96,78,74,98
73,50,73,56,80
11,81,65,18,55
81,19,19,15,95
82,82,67,99,90
64,50,55,41,58
97,76,24,15,18
21,37,66,26,95
24,77,94,21,81
32,44,82,72,10
45,68,99,84,77
32,21,29,76,96
25,66,35,66,98
31,59,19,63,72
20,86,48,82,92
70,92,86,25,82
82,68,39,39,70
22,62,69,66,97
21,28,94,64,45
69,77,81,51,42
41,96,74,95,16
51,23,74,31,58
85,39,25,96,94
27,53,58,10,89
61,25,53,40,24
66,60,99,89,95
78,93,50,17,80
75,36,24,74,17
54,93,88,86,16
21,36,14,67,41
83,64,18,15,73
78,84,56,47,59
83,28,77,83,42
66,74,44,35,86
93,63,14,53,79
75,66,72,78,66
46,85,60,60,16
93,29,32,81,74
12,48,85,65,17
59,88,50,45,59
42,77,71,69,53
47,90,22,96,82
30,43,45,74,28
46,59,86,65,16
50,84,59,67,31
67,36,13,71,72
67,23,56,28,79
21,19,32,67,35
16,25,21,25,19
96,87,59,33,63
71,80,39,71,58
18,73,70,61,26
67,18,47,76,99
15,66,68,69,17
95,76,50,85,64
15,98,48,47,30
47,24,18,46,37
33,84,29,64,22
37,40,72,51,99
15,61,12,23,82
37,96,74,82,35
28,52,69,97,52
23,15,68,98,72
10,29,80,82,82
41,86,81,33,19
67,36,66,76,15
48,56,61,37,47
72,41,39,74,68
87,34,52,39,61
36,34,33,70,37
71,10,16,26,96
93,93,81,10,65
57,98,79,71,48
25,74,81,53,21
69,46,75,52,72
88,71,40,90,54
33,39,84,35,46
41,49,36,99,86
48,33,17,34,28
20,95,75,32,46
49,62,36,47,76
58,64,11,43,73
38,65,31,66,97
69,52,59,88,79
11,34,45,19,12
40,41,25,51,80
11,79,32,98,96
81,98,66,65,81
84,60,64,78,88
73,88,24,96,69
47,73,15,45,79
83,63,67,88,95
79,87,84,15,14
19,73,75,19,54
58,34,42,58,60
90,82,22,50,35
26,77,95,15,34
26,62,49,25,60
12,49,26,27,11
73,88,76,87,69
83,50,73,67,56
61,21,49,81,92
46,49,29,80,18
20,28,56,51,99
82,23,86,52,54
27,88,25,32,15
71,59,26,61,39
39,78,79,53,37
11,24,83,32,62
92,86,37,92,21
38,87,80,89,95
76,14,32,74,21
61,56,19,68,17
86,78,61,81,11
72,69,60,57,71
14,90,74,31,25
48,85,62,19,76
38,45,49,21,73
55,92,57,98,73
81,50,40,94,75
40,38,55,93,24
10,93,10,10,12
73,16,27,75,73
25,55,81,80,17
56,23,12,58,52
51,18,80,36,91
77,49,78,44,62
65,33,46,32,81
32,64,46,42,29
67,32,82,57,90
42,42,28,79,11
74,54,63,85,88
94,88,95,74,23
75,55,72,10,45
89,62,12,73,10
77,10,92,25,82
53,76,98,62,17
73,77,32,21,32
23,64,29,79,42
19,39,23,86,66
69,11,23,56,56
39,50,11,29,83
48,77,15,27,90
24,55,93,55,32
10,98,12,34,35
45,50,21,15,70
82,18,39,79,53
92,25,22,27,69
35,49,75,66,28
28,53,96,79,74
55,84,86,22,45
90,51,99,48,19
99,79,93,47,28
48,36,11,11,90
74,19,62,52,39
99,78,68,43,34
97,58,99,86,62
87,24,93,54,88
55,90,67,16,56
40,37,32,41,67
59,14,20,67,31
94,38,78,13,70
69,85,67,83,90
10,59,52,52,13
43,26,45,33,31
11,37,99,86,37
13,90,43,47,60
39,54,34,85,56
18,10,65,76,77
66,29,22,86,29
87,60,86,55,88
85,91,16,20,69
36,99,21,94,56
45,66,11,96,87
80,48,52,36,51
55,83,44,73,13
33,49,82,78,95
57,54,64,31,80
94,17,18,35,14
82,14,41,51,32
98,67,43,97,13
46,65,41,62,19
16,22,51,91,72
92,99,45,39,59
41,86,36,89,74
35,53,76,77,67
82,23,43,42,43
24,49,19,68,53
70,88,84,13,52
75,73,99,81,12
63,90,83,86,47
80,29,46,53,70
53,95,93,82,90
73,57,71,47,49
78,59,37,17,99
45,26,75,54,51
76,43,94,40,84
83,10,78,49,95
16,62,48,37,24
59,38,20,95,50
56,78,25,60,20
43,32,16,29,16
48,53,65,75,86
96,93,81,73,44
48,42,54,76,86
93,10,68,73,53
52,99,21,80,54
55,53,47,34,83
54,45,78,54,57
31,33,18,60,87
27,36,92,32,55
47,20,40,38,40
18,51,41,42,81
80,88,24,35,60
43,96,53,41,97
38,26,40,24,46
29,97,92,77,66
66,86,96,36,65
77,93,18,38,36
31,10,91,76,42
35,83,35,28,83
77,87,17,97,14
34,58,13,88,32
79,62,90,19,26
13,88,58,28,74
79,65,95,63,73
52,78,84,54,58
56,78,87,62,73
80,90,18,71,41
70,99,73,97,80
49,45,55,20,85
90,58,36,96,45
80,17,10,58,14
42,78,73,56,36
64,96,91,33,48
38,88,97,89,40
36,91,67,12,36
17,35,49,49,25
54,93,30,83,95
85,39,77,64,56
46,71,63,29,25
34,67,85,35,66
41,27,49,58,23
20,52,21,25,51
17,44,99,20,32
58,90,19,39,96
73,67,41,67,21
22,47,66,52,53
55,62,83,54,94
51,11,32,26,47
35,80,79,16,36
74,73,90,80,17
18,50,51,67,18
50,16,28,13,83
88,85,22,79,33
88,71,83,47,50
15,28,62,34,30
84,51,87,26,54
64,45,80,52,43
65,54,35,50,75
17,63,76,89,91
61,73,73,76,50
29,80,65,12,85
26,64,26,89,81
30,23,35,38,23
97,48,64,10,13
38,14,17,55,57
18,41,81,12,27
34,21,52,80,88
59,37,39,30,55
27,35,35,56,45
38,15,95,73,49
62,99,21,77,33
31,31,65,19,41
48,24,87,13,73
96,54,90,28,55
72,93,40,25,23
63,85,22,82,18
59,15,16,43,91
18,88,15,79,57
83,35,77,78,19
94,87,52,94,99
21,84,45,38,45
17,94,24,58,80
25,96,93,56,59
98,40,56,34,72
47,83,40,77,73
89,19,16,51,19
38,49,37,76,67
49,65,57,11,28
27,21,93,93,85
38,79,82,31,41
75,33,56,81,82
55,79,82,90,32
44,76,31,34,69
12,52,42,21,94
72,10,72,29,66
60,41,39,73,39
33,39,49,41,62
40,57,14,65,39
70,44,54,63,97
58,92,68,93,16
17,62,14,93,17
68,84,82,21,84
98,35,38,92,51
61,86,58,80,18
40,94,76,45,47
38,73,44,53,28
81,42,56,20,26
81,65,11,45,60
70,24,67,76,57
11,76,97,73,10
12,66,56,70,67
73,78,41,88,31
47,99,41,17,32
75,14,98,88,77
47,19,91,36,60
18,91,62,68,99
22,16,56,38,97
60,82,82,37,39
82,70,19,32,83
32,13,52,47,96
32,11,84,66,26
72,65,61,92,27
25,35,31,90,25
29,56,49,19,27
48,39,45,78,96
76,73,61,55,11
89,73,19,57,69
67,69,38,10,51
64,73,70,13,98
71,38,48,74,75
82,81,32,16,67
68,86,71,51,69
14,99,56,55,84
28,54,85,35,85
35,55,46,29,28
41,93,10,15,99
54,71,25,25,47
43,97,27,71,12
48,67,94,47,59
61,16,56,61,93
30,87,39,75,73
94,79,21,49,52
73,66,41,45,65
49,43,95,58,48
12,29,70,89,97
60,69,23,22,38
89,15,25,56,92
14,59,35,22,88
